,version,energie,transmission,portes,puissance,prix,ans,kilometrage,marque
186,volkswagen 411 (sw),essence,manuelle,4,85,8495.0,12.0,358463,volkswagen 
187,volkswagen super beetle,diesel,automatique,4,68,9495.0,12.0,309431,volkswagen 
188,volkswagen dasher,essence,manuelle,4,100,9995.0,11.0,74734,volkswagen 
189,vw dasher,essence,manuelle,2,90,11595.0,3.0,62202,vw 
190,vw rabbit,essence,manuelle,2,90,9980.0,3.0,96408,vw 
191,volkswagen rabbit,essence,manuelle,4,110,13295.0,8.0,73765,volkswagen 
192,volkswagen rabbit custom,diesel,automatique,4,68,13845.0,7.0,178124,volkswagen 
193,volkswagen dasher,essence,manuelle,4,88,12290.0,13.0,283081,volkswagen 
194,volvo 145e (sw),essence,manuelle,4,114,12940.0,4.0,33198,volvo 
195,volvo 144ea,essence,manuelle,4,114,13415.0,5.0,106066,volvo 
196,volvo 244dl,essence,manuelle,4,114,15985.0,5.0,40987,volvo 
197,volvo 245,essence,manuelle,4,114,16515.0,4.0,36657,volvo 
198,volvo 264gl,essence,automatique,4,162,18420.0,4.0,41648,volvo 
199,volvo diesel,essence,automatique,4,162,18950.0,5.0,87322,volvo 
200,volvo 145e (sw),essence,manuelle,4,114,16845.0,4.0,98011,volvo 
201,volvo 144ea,essence,automatique,4,160,19045.0,5.0,91363,volvo 
202,volvo 244dl,essence,manuelle,4,134,21485.0,5.0,167957,volvo 
203,volvo 246,diesel,automatique,4,106,22470.0,4.0,4310,volvo 
204,volvo 264gl,essence,automatique,4,114,22625.0,4.0,132888,volvo 
